Index.md,0
grow/Index.md,3
grow/building-trust.md,3,1
grow/collaborate.md,3,2
grow/embrace-reality.md,3,3
grow/emotions.md,3,4
grow/grow.md,3,5
grow/meaningful-work.md,3,6
grow/neurochemicals.md,3,7
grow/success.md,3,8
innovate/Index.md,4
innovate/birth-of-the-internet.md,4,1
innovate/chet-gupta.md,4,2
innovate/communication.md,4,3
innovate/innovate.md,4,4
innovate/personal-computer.md,4,5
innovate/social-media.md,4,6
innovate/technology.md,4,7
innovate/video-recording.md,4,8
teach/Index.md,7
teach/a-chance-to-teach.md,7,1
teach/course-ai-prep.md,7,2
teach/i-love-software.md,7,3
teach/learn-to-teach.md,7,4
teach/learning.md,7,5
teach/teach.md,7,6
teach/web-apps-book.md,7,7
weekly/Index.md,8
weekly/2023-03-24.md,8,7
write/Index.md,9
write/3-acts.md,9,1
write/creative-process.md,9,2
write/internet-age.md,9,3
write/mark-today-blogcast.md,9,4
write/not-output.md,9,5
write/project-doodly.md,9,6
write/write.md,9,7
write/writing-my-story.md,9,8
