ai,Documents/Shrinking-World-Pubs/ai/Pub
cellbiology,Documents/Shrinking-World-Pubs/MolecularCellBiology/Pub
family,Documents/seamanfamily.org
ghost,Documents/Shrinking-World-Pubs/ghost/Pub
innovation,Documents/Shrinking-World-Pubs/Innovation/Pub
io,Documents/Shrinking-World-Pubs/io/Pub
journey,Documents/Shrinking-World-Pubs/journey/Pub
leverage,Documents/seamansguide.com/leverage
marks,Documents/Shrinking-World-Pubs/marks
org,Documents/shrinking-world.org
poem,Documents/Shrinking-World-Pubs/poem/Pub
private,Documents/markseaman.info
quest,Documents/Shrinking-World-Pubs/quest/Pub
sampler,Documents/seamanslog.com/sampler
spiritual,Documents/spiritual-things.org/daily
sweng,Documents/Shrinking-World-Pubs/sweng/Pub
tech,Documents/Shrinking-World-Pubs/tech/Pub
today,Documents/Shrinking-World-Pubs/today
webapps,Documents/seamansguide.com/webapps
write,Documents/Shrinking-World-Pubs/write/Pub
